user_id,timestamp,amount,category,location,z_score,is_anomaly_z,is_anomaly_iqr
50,2025-07-06 14:39:00,1642.6,fraud,Online,17.095567084517636,True,True
50,2025-06-25 08:03:00,119.22,shopping,Austin,0.5023742287615528,False,True
50,2025-06-15 10:06:00,6.45,fraud,Dubai,-0.7259564296057711,False,True
51,2025-06-22 00:44:00,2.81,refund,Las Vegas,-3.2828578236276083,True,True
51,2025-07-10 17:32:00,133.87,transport,San Francisco,3.189877917645948,True,True
51,2025-06-26 20:13:00,1.74,electronics,Dubai,-3.3357025301983603,True,True
51,2025-06-24 01:27:00,130.31,education,New York,3.0140581462516716,True,True
51,2025-07-07 11:25:00,127.94,education,Chicago,2.8970095905762685,False,True
52,2025-07-06 05:44:00,18.29,transport,Remote,-1.4273737724676427,False,True
52,2025-07-03 09:26:00,19.15,subscriptions,Austin,-1.4046818953783935,False,True
52,2025-06-21 07:47:00,8.94,health,Chicago,-1.6740819710542472,False,True
52,2025-07-06 09:34:00,874.1,fraud,Dubai,21.15394638073042,True,True
52,2025-06-18 17:19:00,127.71,food,Remote,1.4597717985854322,False,True
52,2025-06-19 00:10:00,122.59,health,Remote,1.3246759721936234,False,True
53,2025-06-14 02:57:00,5.06,refund,Online,-3.209726255995127,True,True
53,2025-06-19 16:56:00,-4.38,subscriptions,Austin,-3.670898404369278,True,True
53,2025-07-09 01:38:00,132.21,health,Chicago,3.001930382328312,True,True
54,2025-06-18 20:15:00,2.47,fraud,Online,-0.9829920855350667,False,True
54,2025-06-17 00:58:00,12.96,shopping,Chicago,-0.8384251045218357,False,True
54,2025-06-21 23:39:00,130.62,health,New York,0.7830954851842417,False,True
54,2025-07-10 00:20:00,13.66,shopping,Austin,-0.828778118181582,False,True
54,2025-06-20 22:07:00,131.01,shopping,New York,0.7884702347166685,False,True
54,2025-06-30 13:47:00,632.51,refund,Dubai,7.699846877055592,True,True
54,2025-06-18 23:48:00,9.06,luxury,Dubai,-0.8921725998461064,False,True
54,2025-06-19 11:57:00,127.79,education,New York,0.7440940975515016,False,True
54,2025-07-07 12:04:00,1683.56,electronics,Dubai,22.18479686694657,True,True
55,2025-06-22 19:52:00,10.14,health,Remote,-3.0324298457369667,True,True
55,2025-06-30 04:46:00,6.27,subscriptions,Austin,-3.229021538849974,True,True
55,2025-06-20 08:21:00,130.2,food,Austin,3.0664845406060826,True,True
55,2025-07-01 09:36:00,9.02,luxury,Online,-3.0893245992993874,True,True
55,2025-06-26 15:55:00,14.02,education,Chicago,-2.835330163752867,False,True
56,2025-07-03 04:30:00,12.39,education,Chicago,-0.7781236723967404,False,True
56,2025-07-10 13:29:00,13.8,entertainment,Austin,-0.7601387124305147,False,True
56,2025-07-01 23:28:00,127.45,education,Remote,0.6895000820103071,False,True
56,2025-06-30 01:20:00,14.47,health,Chicago,-0.7515926676238683,False,True
56,2025-06-15 05:20:00,1926.18,refund,Dubai,23.632824223889227,True,True
57,2025-06-29 01:13:00,5.3,health,Austin,-2.925598221564384,False,True
57,2025-06-20 10:53:00,8.64,food,Austin,-2.769897629141509,False,True
57,2025-06-29 04:33:00,130.56,food,New York,2.9136401637318046,False,True
57,2025-06-15 23:38:00,8.28,refund,Las Vegas,-2.7866797289236156,False,True
57,2025-06-17 23:48:00,5.67,luxury,Las Vegas,-2.9083499523438854,False,True
57,2025-07-11 14:15:00,7.05,fraud,Las Vegas,-2.844018569845812,False,True
58,2025-07-09 10:48:00,136.4,shopping,Austin,3.29902521176622,True,True
58,2025-06-28 20:03:00,8.73,electronics,Dubai,-3.062603374993716,True,True
58,2025-07-04 12:32:00,123.81,food,Austin,2.671682030852085,False,True
58,2025-06-24 18:22:00,10.24,transport,Austin,-2.987362056234356,False,True
58,2025-07-07 09:24:00,126.18,subscriptions,New York,2.7897760212227367,False,True
58,2025-07-12 22:10:00,16.97,entertainment,San Francisco,-2.652014986532042,False,True
58,2025-07-01 07:50:00,9.96,electronics,Online,-3.0013140888519856,True,True
58,2025-06-13 05:54:00,124.74,education,Remote,2.718022710617783,False,True
58,2025-07-06 04:21:00,15.23,food,Austin,-2.7387169035130268,False,True
58,2025-07-04 23:24:00,4.29,refund,Las Vegas,-3.2838427493589863,True,True
58,2025-07-08 00:27:00,123.57,education,Austin,2.659723145751259,False,True
59,2025-07-08 08:42:00,13.16,subscriptions,Remote,-2.795360816770201,False,True
59,2025-06-21 13:57:00,17.27,transport,Chicago,-2.591293368038489,False,True
59,2025-06-29 19:55:00,125.85,shopping,Austin,2.79986078847959,False,True
59,2025-06-24 12:40:00,12.45,transport,Austin,-2.8306133444099855,False,True
59,2025-07-06 03:33:00,17.71,education,Chicago,-2.569446731191298,False,True
59,2025-07-02 21:40:00,3.4,shopping,Remote,-3.2799589431987917,True,True
59,2025-06-15 03:38:00,124.55,shopping,Austin,2.7353139068856174,False,True
59,2025-06-13 08:49:00,122.52,shopping,Remote,2.634521468704261,False,True
59,2025-06-19 09:32:00,-3.35,food,San Francisco,-3.615106213013647,True,True
59,2025-07-08 23:02:00,3.43,refund,Las Vegas,-3.2784693997773924,True,True
59,2025-06-24 14:08:00,1.34,refund,Las Vegas,-3.3822409248015477,True,True
60,2025-07-07 01:05:00,7.2,luxury,Online,-3.161560732717442,True,True
60,2025-07-11 11:50:00,9.2,health,Chicago,-3.061661323891386,True,True
60,2025-06-26 11:25:00,7.93,education,San Francisco,-3.1250974484959317,True,True
60,2025-06-23 09:57:00,6.13,luxury,Las Vegas,-3.2150069164393824,True,True
60,2025-06-14 17:28:00,10.87,transport,Chicago,-2.9782453175216297,False,True
60,2025-06-16 09:28:00,127.6,entertainment,San Francisco,2.8523836786111274,False,True
61,2025-06-26 07:02:00,0.54,bills,Remote,-1.7894011880766032,False,True
61,2025-07-06 22:58:00,723.11,fraud,Las Vegas,16.142597944613346,True,True
61,2025-06-27 17:45:00,3.83,subscriptions,Remote,-1.7077533516779846,False,True
61,2025-07-01 21:25:00,632.91,luxury,Las Vegas,13.904107110827505,True,True
61,2025-06-15 17:17:00,8.24,electronics,Online,-1.598310507143666,False,True
61,2025-06-14 07:58:00,9.38,subscriptions,New York,-1.5700191595769712,False,True
61,2025-06-24 01:38:00,18.14,health,Remote,-1.3526224888013179,False,True
61,2025-07-07 17:40:00,128.83,transport,Remote,1.3943680920385324,False,True
62,2025-06-22 04:08:00,1642.07,refund,Dubai,23.407110907277566,True,True
62,2025-07-03 10:57:00,11.47,education,Chicago,-0.9316223817182555,False,True
62,2025-07-01 00:13:00,125.86,education,Chicago,0.7757906569964704,False,True
62,2025-06-21 04:31:00,139.59,bills,Austin,0.9807279856226895,False,True
63,2025-07-11 23:57:00,131.22,food,Remote,0.7690336120016217,False,True
63,2025-07-03 17:24:00,1905.63,electronics,Online,23.655799095331343,True,True
63,2025-07-05 23:15:00,131.15,transport,Chicago,0.7681307352235192,False,True
63,2025-06-14 04:40:00,-0.84,transport,New York,-0.934307921087418,False,True
63,2025-06-25 18:56:00,12.25,transport,New York,-0.765469963582227,False,True
63,2025-06-14 21:27:00,9.25,shopping,New York,-0.8041646826437681,False,True
64,2025-07-11 05:41:00,137.99,health,Austin,1.3014615192826218,False,True
64,2025-07-07 09:10:00,12.18,food,San Francisco,-1.1985381280531935,False,True
64,2025-06-15 13:34:00,141.24,shopping,Remote,1.3660430219759003,False,True
64,2025-07-06 13:17:00,1206.12,fraud,Online,22.52652012598164,True,True
64,2025-06-30 22:21:00,16.18,transport,Chicago,-1.1190532016614658,False,True
64,2025-07-06 18:55:00,134.5,education,New York,1.2321109210058392,False,True
65,2025-06-20 21:22:00,8.65,luxury,Las Vegas,-3.182362875654045,True,True
65,2025-07-04 15:54:00,129.76,entertainment,Chicago,3.0751758110866874,True,True
65,2025-06-16 03:13:00,16.64,transport,New York,-2.769533760741499,False,True
65,2025-07-02 23:21:00,16.23,subscriptions,Remote,-2.7907177328458976,False,True
65,2025-06-26 06:24:00,5.0,bills,Chicago,-3.3709518956078366,True,True
66,2025-06-29 04:24:00,120.92,health,Remote,2.5655980999282546,False,True
66,2025-06-25 09:29:00,15.47,food,Remote,-2.770280970507172,False,True
66,2025-07-10 21:36:00,15.86,food,Remote,-2.750546567117226,False,True
66,2025-07-05 14:59:00,123.56,subscriptions,Austin,2.69918483056789,False,True
66,2025-07-10 00:52:00,121.88,entertainment,New York,2.6141750928881216,False,True
66,2025-06-25 15:17:00,16.02,food,San Francisco,-2.742450401623915,False,True
66,2025-06-17 11:05:00,9.08,shopping,Chicago,-3.093621579896289,True,True
67,2025-06-22 05:21:00,123.71,bills,Chicago,0.43959114462794124,False,True
67,2025-06-14 08:02:00,863.7,electronics,Dubai,7.483366868151054,True,True
67,2025-07-11 20:40:00,5.0,refund,Dubai,-0.6903790119139428,False,True
67,2025-07-07 17:30:00,14.98,subscriptions,New York,-0.5953819420606195,False,True
67,2025-06-22 00:14:00,125.34,food,San Francisco,0.45510669812101917,False,True
67,2025-07-12 03:12:00,986.09,refund,Las Vegas,8.648366004358293,True,True
67,2025-06-26 09:26:00,3.52,electronics,Las Vegas,-0.7044667537358785,False,True
67,2025-06-14 21:24:00,1466.5,refund,Online,13.221266037247572,True,True
67,2025-06-28 04:02:00,9.17,luxury,Dubai,-0.6506858474561914,False,True
67,2025-07-08 00:33:00,1818.93,fraud,Online,16.575957152318384,True,True
67,2025-06-13 11:27:00,13.35,bills,Austin,-0.6108974955536974,False,True
67,2025-06-16 14:45:00,139.2,food,Austin,0.5870364965345521,False,True
67,2025-07-08 10:33:00,125.44,food,Chicago,0.4560585725684472,False,True
68,2025-06-23 22:57:00,13.11,education,New York,-2.7436126549024533,False,True
68,2025-07-02 06:44:00,130.85,education,San Francisco,2.8698317192487055,False,True
68,2025-06-23 09:42:00,6.18,shopping,Remote,-3.0740115806105184,True,True
69,2025-07-05 03:17:00,15.26,health,New York,-0.840650898635396,False,True
69,2025-06-21 11:57:00,1011.11,fraud,Dubai,13.466873459184034,True,True
69,2025-06-24 08:01:00,11.07,food,Remote,-0.9008492488480419,False,True
69,2025-06-15 21:34:00,7.67,luxury,Dubai,-0.9496975521232198,False,True
69,2025-07-04 00:18:00,1421.42,fraud,Online,19.361857964136476,True,True
69,2025-06-22 02:53:00,19.6,education,Austin,-0.7782974762194333,False,True
69,2025-07-07 04:32:00,-6.4,transport,Chicago,-1.1518433247943245,False,True
69,2025-07-12 17:25:00,118.77,food,San Francisco,0.6464925931333334,False,True
69,2025-07-02 04:24:00,20.73,food,San Francisco,-0.7620625989544476,False,True
69,2025-07-10 14:24:00,121.59,education,New York,0.6870079505556871,False,True
69,2025-06-16 22:28:00,117.13,education,New York,0.622930470377071,False,True
69,2025-06-24 21:22:00,118.64,health,Austin,0.644624863890459,False,True
70,2025-07-10 13:36:00,127.88,bills,Chicago,0.6912799914471013,False,True
70,2025-06-13 01:32:00,-2.33,shopping,San Francisco,-0.9613267181463533,False,True
70,2025-07-02 20:31:00,4.71,fraud,Online,-0.8719760443460468,False,True
70,2025-06-25 10:03:00,919.97,fraud,Online,10.744373061118244,True,True
70,2025-06-15 20:10:00,12.56,food,San Francisco,-0.7723449663158753,False,True
70,2025-07-09 16:06:00,127.2,subscriptions,Chicago,0.6826495286368445,False,True
70,2025-06-29 09:59:00,1734.64,refund,Online,21.084048263518213,True,True
70,2025-07-01 09:37:00,12.86,shopping,Austin,-0.7685374091937032,False,True
71,2025-06-17 03:13:00,15.6,health,San Francisco,-2.7723886124229846,False,True
71,2025-07-12 01:20:00,16.1,entertainment,Austin,-2.746876729638438,False,True
71,2025-06-21 21:28:00,14.73,transport,Remote,-2.8167792884680956,False,True
71,2025-06-25 08:26:00,15.03,bills,Remote,-2.8014721587973677,False,True
71,2025-06-30 04:04:00,4.96,fraud,Dubai,-3.3152814780781372,True,True
71,2025-06-23 15:44:00,7.51,shopping,Chicago,-3.1851708758769495,True,True
72,2025-07-06 14:14:00,9.47,subscriptions,Austin,-3.084004198859647,True,True
73,2025-06-25 22:02:00,10.62,bills,Remote,-2.8496077452463444,False,True
73,2025-06-15 19:41:00,6.01,food,Remote,-3.072557542126095,True,True
73,2025-06-21 17:35:00,8.27,bills,Remote,-2.9632589432219225,False,True
73,2025-06-22 00:55:00,6.68,health,San Francisco,-3.040154860150079,True,True
73,2025-06-25 10:52:00,4.49,refund,Las Vegas,-3.146068104220937,True,True
74,2025-07-03 17:06:00,11.74,bills,Austin,-2.927725085630745,False,True
74,2025-06-16 08:55:00,128.91,entertainment,Remote,2.9780851768967107,False,True
74,2025-07-03 06:47:00,0.7,shopping,San Francisco,-3.4841827565217844,True,True
75,2025-06-28 10:24:00,11.04,subscriptions,Chicago,-2.077136418711318,False,True
75,2025-07-03 22:47:00,570.25,fraud,Las Vegas,17.41259320448002,True,True
75,2025-07-05 13:41:00,7.23,bills,Remote,-2.2099235109742583,False,True
75,2025-06-22 09:19:00,123.35,shopping,Remote,1.8371203613545235,False,True
75,2025-06-24 18:37:00,145.32,shopping,Remote,2.602824407815627,False,True
75,2025-07-05 16:37:00,124.34,entertainment,San Francisco,1.8716240939897761,False,True
76,2025-06-17 20:50:00,122.74,food,San Francisco,2.709114082807755,False,True
76,2025-07-09 12:10:00,128.32,health,New York,2.999321789861005,False,True
77,2025-06-15 02:21:00,10.27,shopping,New York,-1.5646586792402732,False,True
77,2025-06-27 09:48:00,132.73,transport,New York,1.5396234531606514,False,True
77,2025-07-04 09:11:00,9.32,luxury,Online,-1.5887405674142145,False,True
77,2025-06-14 13:50:00,13.83,bills,Chicago,-1.4744149719779238,False,True
77,2025-06-23 19:38:00,125.78,food,Chicago,1.36344542915129,False,True
77,2025-06-15 19:55:00,138.87,subscriptions,Austin,1.6952684988322317,False,True
77,2025-06-29 12:26:00,905.12,refund,Las Vegas,21.11921251281401,True,True
77,2025-07-03 10:05:00,128.92,transport,San Francisco,1.4430424069051595,False,True
78,2025-06-21 21:50:00,13.76,shopping,San Francisco,-2.787510072027322,False,True
78,2025-07-02 15:55:00,130.23,food,Austin,3.089351436967485,True,True
78,2025-07-01 04:48:00,128.98,health,San Francisco,3.026278741112385,True,True
78,2025-06-17 23:09:00,18.08,shopping,Austin,-2.5695308351520962,False,True
78,2025-07-03 13:20:00,19.27,food,New York,-2.509485628698041,False,True
78,2025-06-28 21:47:00,4.21,health,Remote,-3.269385468360287,True,True
78,2025-06-15 11:18:00,8.63,luxury,Online,-3.0463604158166526,True,True
78,2025-07-02 03:08:00,6.99,bills,Austin,-3.129111792778544,True,True
78,2025-07-02 08:36:00,125.88,transport,Austin,2.869858455391737,False,True
79,2025-06-22 23:44:00,6.6,shopping,Austin,-3.102482607949264,True,True
79,2025-07-07 21:24:00,13.4,entertainment,Austin,-2.771120884058897,False,True
79,2025-07-01 11:43:00,4.81,refund,Online,-3.1897087087968754,True,True
79,2025-06-14 19:34:00,15.16,subscriptions,New York,-2.6853566731696255,False,True
79,2025-06-28 14:24:00,11.97,bills,San Francisco,-2.84080430540643,False,True
79,2025-06-13 14:10:00,9.15,fraud,Las Vegas,-2.978221961490376,False,True
79,2025-06-21 11:57:00,125.25,entertainment,New York,2.6792921772848626,False,True
79,2025-06-22 18:45:00,14.45,education,Chicago,-2.719954735517002,False,True
79,2025-06-24 04:29:00,137.16,entertainment,Remote,3.259662490745785,True,True
80,2025-06-13 01:35:00,124.23,transport,Chicago,2.8989703194959695,False,True
80,2025-06-25 13:14:00,8.53,luxury,Dubai,-3.306187331966878,True,True
80,2025-06-15 07:48:00,125.4,bills,Chicago,2.961719104735481,False,True
80,2025-07-08 05:28:00,13.18,subscriptions,New York,-3.0568011342201,True,True
80,2025-06-14 19:41:00,12.79,bills,Austin,-3.077717395966604,True,True
80,2025-06-20 12:11:00,18.42,health,Austin,-2.7757723866516875,False,True
81,2025-06-29 10:20:00,127.83,subscriptions,Austin,1.0161346494063843,False,True
81,2025-07-01 12:29:00,0.14,health,San Francisco,-1.3746231763000492,False,True
81,2025-06-21 02:12:00,901.93,refund,Las Vegas,15.50971780297636,True,True
81,2025-06-25 20:41:00,7.3,electronics,Online,-1.2405654894642903,False,True
81,2025-06-14 15:03:00,146.9,food,San Francisco,1.3731849410206196,False,True
81,2025-06-13 09:38:00,952.46,electronics,Dubai,16.455798098480678,True,True
81,2025-06-18 20:44:00,124.42,education,Austin,0.9522887398938231,False,True
81,2025-06-28 14:52:00,11.79,education,San Francisco,-1.1564985880826482,False,True
82,2025-06-20 00:00:00,1760.22,refund,Online,23.459184535845772,True,True
82,2025-06-30 05:58:00,10.22,entertainment,Remote,-0.8565371624404006,False,True
82,2025-07-09 16:54:00,11.95,subscriptions,Austin,-0.8324993347043804,False,True
82,2025-07-12 01:26:00,9.5,entertainment,Chicago,-0.8665413450819811,False,True
82,2025-06-15 01:54:00,12.67,health,San Francisco,-0.8224951520627999,False,True
82,2025-07-01 04:07:00,130.19,health,Chicago,0.8104097702129663,False,True
83,2025-07-07 15:40:00,11.95,bills,Chicago,-1.4029875008471286,False,True
83,2025-07-02 03:34:00,126.63,transport,Austin,1.2942043616625996,False,True
83,2025-07-05 19:56:00,4.26,fraud,Dubai,-1.5838508198452086,False,True
83,2025-06-18 06:19:00,983.11,refund,Dubai,21.438003510619108,True,True
83,2025-06-25 12:00:00,134.56,food,Remote,1.4807123096021022,False,True
83,2025-07-05 21:38:00,6.37,fraud,Las Vegas,-1.5342251237352023,False,True
83,2025-06-14 03:10:00,134.74,transport,San Francisco,1.4849457813081695,False,True
84,2025-07-02 01:15:00,129.25,transport,San Francisco,0.7939277208415322,False,True
84,2025-07-08 23:57:00,1739.93,fraud,Online,23.439633400474943,True,True
84,2025-07-12 09:45:00,3.9,subscriptions,Austin,-0.9684578597468206,False,True
84,2025-06-20 14:55:00,9.19,food,New York,-0.8940819545109819,False,True
84,2025-06-15 01:23:00,10.75,food,New York,-0.8721487953109993,False,True
84,2025-07-09 18:38:00,6.98,refund,Dubai,-0.9251539300442907,False,True
85,2025-06-27 19:45:00,128.29,shopping,San Francisco,2.832042795262665,False,True
85,2025-07-10 07:54:00,10.7,health,New York,-2.9686417890758445,False,True
85,2025-06-21 06:17:00,124.73,education,New York,2.6564289070047775,False,True
85,2025-07-09 11:10:00,128.97,health,Austin,2.865587021109678,False,True
85,2025-06-29 21:03:00,14.13,transport,Chicago,-2.7994407675240023,False,True
85,2025-06-18 06:05:00,134.17,subscriptions,Remote,3.122101689351537,True,True
86,2025-06-24 15:00:00,130.83,education,Remote,0.7099764258253094,False,True
86,2025-07-06 19:51:00,3.78,health,New York,-0.8630803601608072,False,True
86,2025-07-08 21:35:00,1986.97,fraud,Las Vegas,23.69158699442248,True,True
86,2025-07-01 16:00:00,129.36,bills,Austin,0.6917757687973709,False,True
86,2025-07-07 09:46:00,7.2,health,San Francisco,-0.8207359744223379,False,True
87,2025-07-02 03:54:00,16.23,health,New York,-0.5790778704187404,False,True
87,2025-07-08 09:18:00,141.76,food,San Francisco,0.6062948095518791,False,True
87,2025-06-19 07:36:00,7.98,bills,Remote,-0.6569821531380713,False,True
87,2025-06-19 00:58:00,1857.34,luxury,Dubai,16.806419578961545,True,True
87,2025-06-23 16:52:00,668.46,luxury,Las Vegas,5.579893077221165,True,True
87,2025-07-02 03:58:00,11.52,entertainment,New York,-0.6235541336439585,False,True
87,2025-06-19 22:52:00,1.07,luxury,Las Vegas,-0.7222328917551111,False,True
87,2025-06-13 01:06:00,126.31,health,New York,0.46040133464113214,False,True
87,2025-06-27 14:50:00,137.71,education,Austin,0.5680508889442076,False,True
87,2025-06-26 21:47:00,1798.96,refund,Dubai,16.255140545609482,True,True
88,2025-07-12 09:00:00,125.62,subscriptions,Chicago,1.0757016537882969,False,True
88,2025-07-05 18:30:00,5.03,fraud,Las Vegas,-1.3621752196984227,False,True
88,2025-06-21 14:29:00,517.47,refund,Dubai,8.997436896144803,True,True
88,2025-06-18 03:04:00,1084.83,electronics,Las Vegas,20.467325136806757,True,True
88,2025-06-14 16:51:00,130.92,health,Remote,1.1828477474070014,False,True
88,2025-07-04 00:15:00,128.65,subscriptions,Remote,1.1369568733476696,False,True
88,2025-06-24 02:48:00,136.14,education,Chicago,1.288376541499386,False,True
89,2025-06-30 00:24:00,1991.49,electronics,Las Vegas,23.693879318038682,True,True
89,2025-07-06 15:00:00,130.54,bills,Remote,0.7038156487073405,False,True
89,2025-06-29 03:14:00,4.24,subscriptions,Austin,-0.856486907211168,False,True
89,2025-07-06 17:58:00,125.72,entertainment,Austin,0.6442696604292154,False,True
89,2025-06-17 06:23:00,126.41,transport,San Francisco,0.6527938786682,False,True
89,2025-06-18 22:56:00,8.88,subscriptions,Austin,-0.7991646280388649,False,True
89,2025-07-12 13:42:00,141.37,entertainment,Austin,0.8376088132409705,False,True
90,2025-06-22 07:55:00,15.53,subscriptions,San Francisco,-2.7840964637435164,False,True
90,2025-06-15 19:32:00,129.29,shopping,Chicago,2.9635782505390518,False,True
90,2025-07-02 15:27:00,121.87,transport,Austin,2.5886859652017047,False,True
90,2025-06-14 22:02:00,130.05,education,Austin,3.0019769212744145,True,True
90,2025-06-20 20:53:00,14.15,education,Remote,-2.8538203658682524,False,True
90,2025-06-24 16:28:00,13.19,food,San Francisco,-2.902323949955025,False,True
90,2025-06-20 01:49:00,19.16,transport,Remote,-2.600692286415407,False,True
91,2025-06-26 17:47:00,132.78,transport,Austin,3.1469090296948576,True,True
91,2025-06-29 14:00:00,4.05,bills,San Francisco,-3.1542905327945494,True,True
91,2025-06-30 03:12:00,0.62,subscriptions,Chicago,-3.322185464040868,True,True
91,2025-07-01 09:15:00,10.17,shopping,Remote,-2.8547229003667147,False,True
91,2025-07-06 15:34:00,139.29,shopping,San Francisco,3.465566756346034,True,True
91,2025-07-09 18:12:00,131.02,education,Remote,3.060758860892082,True,True
91,2025-06-27 13:38:00,10.23,education,Chicago,-2.8517859627938926,False,True
92,2025-06-27 07:56:00,-5.63,health,San Francisco,-3.8822883647266155,True,True
92,2025-06-23 00:24:00,121.16,subscriptions,New York,2.633024235277368,False,True
92,2025-06-16 21:53:00,125.86,entertainment,San Francisco,2.874541462345897,False,True
92,2025-07-09 21:20:00,120.03,subscriptions,Austin,2.5749573274928075,False,True
92,2025-06-23 19:59:00,13.97,entertainment,Remote,-2.875110141206795,False,True
92,2025-06-29 20:05:00,18.52,health,Chicago,-2.641300910746837,False,True
93,2025-06-26 20:10:00,2.1,refund,Online,-3.322130286615262,True,True
93,2025-06-28 23:40:00,131.43,transport,Remote,3.014752773979643,True,True
93,2025-07-07 00:34:00,7.84,food,Austin,-3.040883021728424,True,True
93,2025-06-22 16:47:00,9.0,shopping,Chicago,-2.9840455953749867,False,True
93,2025-07-06 21:13:00,127.41,education,Remote,2.817781692996178,False,True
93,2025-06-24 05:53:00,-1.2,subscriptions,Austin,-3.4838229650345247,True,True
94,2025-07-11 12:37:00,130.69,education,San Francisco,3.042172302659082,True,True
94,2025-07-04 00:17:00,5.13,refund,Las Vegas,-3.269883411627912,True,True
95,2025-07-01 11:44:00,128.75,shopping,Chicago,2.94852735828201,False,True
95,2025-06-21 10:24:00,127.37,education,Remote,2.8793591833555308,False,True
95,2025-06-24 22:56:00,11.27,shopping,Chicago,-2.9397894463287373,False,True
95,2025-07-01 16:36:00,126.09,food,Chicago,2.815203195017926,False,True
95,2025-06-22 00:12:00,126.35,bills,New York,2.828234880149002,False,True
95,2025-06-19 17:17:00,125.16,education,New York,2.768589859741385,False,True
95,2025-06-26 06:15:00,5.45,food,New York,-3.2314987058012816,True,True
96,2025-07-06 12:32:00,132.13,health,San Francisco,3.00939038520992,True,True
96,2025-06-25 02:23:00,8.72,electronics,Las Vegas,-3.1381448502944447,True,True
97,2025-06-16 04:55:00,121.46,education,New York,2.492152336539202,False,True
97,2025-07-05 17:39:00,19.1,transport,Austin,-2.5808690867255275,False,True
97,2025-06-15 19:43:00,122.58,shopping,Remote,2.547660191111853,False,True
97,2025-06-18 21:13:00,123.68,shopping,Remote,2.6021768339957063,False,True
97,2025-06-21 22:57:00,19.2,health,San Francisco,-2.5759130282815406,False,True
97,2025-06-15 01:50:00,122.54,health,New York,2.545677767734259,False,True
97,2025-06-15 22:43:00,122.35,subscriptions,New York,2.5362612566906835,False,True
97,2025-06-20 23:28:00,120.36,shopping,Austin,2.4376356936553494,False,True
97,2025-06-29 05:40:00,19.41,subscriptions,Remote,-2.565505305549169,False,True
97,2025-06-25 12:15:00,123.34,bills,Chicago,2.5853262352861517,False,True
97,2025-07-02 14:33:00,125.43,food,Austin,2.6889078567654727,False,True
97,2025-06-28 17:17:00,120.53,entertainment,Austin,2.446060993010127,False,True
98,2025-06-17 09:56:00,133.17,shopping,San Francisco,3.15384268197822,True,True
98,2025-07-09 01:41:00,1.92,fraud,Online,-3.4695849018031986,True,True
98,2025-06-19 13:22:00,125.44,food,Austin,2.7637543374248463,False,True
98,2025-07-07 02:12:00,132.58,food,New York,3.1240687979825563,True,True
99,2025-07-06 10:08:00,6.35,refund,Online,-0.8523357399715653,False,True
99,2025-06-28 04:15:00,1.07,fraud,Las Vegas,-0.9200393483447864,False,True
99,2025-06-13 06:55:00,134.34,food,New York,0.788835630423996,False,True
99,2025-06-24 05:46:00,5.59,electronics,Online,-0.8620809563283167,False,True
99,2025-07-09 00:05:00,9.66,entertainment,Remote,-0.8098927582072922,False,True
99,2025-06-26 04:35:00,127.34,education,Chicago,0.699077058717074,False,True
99,2025-06-25 04:07:00,-2.34,education,New York,-0.9637645954191583,False,True
99,2025-06-23 03:15:00,1670.87,refund,Online,20.49122679968637,True,True
99,2025-06-19 22:01:00,1008.1,electronics,Dubai,11.992757003944002,True,True
100,2025-06-26 05:44:00,550.48,fraud,Las Vegas,11.124450942428993,True,True
100,2025-07-10 02:40:00,9.92,electronics,Las Vegas,-1.4456968309868121,False,True
100,2025-07-08 10:58:00,872.85,fraud,Dubai,18.62082236783238,True,True
100,2025-06-24 08:45:00,2.7,luxury,Online,-1.6135902506332196,False,True
100,2025-07-02 20:22:00,3.08,education,San Francisco,-1.6047537548623563,False,True
100,2025-07-04 09:01:00,124.1,education,Austin,1.2094376087952963,False,True
